ID_transaction,ID_Compte,Type,Date_Creation,Montant
3b3b31e2-8372-490a-9f5f-253a42e99110,86372b4a-68f6-483e-9b6f-2e9e90c330c1,Dépôt,300523,6556
9cdd190d-8b68-46ef-991d-94e059be815a,0e26bcd3-2c5b-4381-8498-f93dea66f28b,Retrait,250920,1416
c2e9a6f8-e6c7-454e-a905-22a6378b97f5,0bdce9f5-3368-40c5-a387-a8329e47e9c0,Retrait,150722,8704
482bcbad-d5ef-4a50-b867-9adc12967dff,e73898ce-55e2-4136-b14a-2b75bea21323,Retrait,140721,7219
f42da2a8-5e8e-42ab-b300-41affb1f7b8d,b5e711c8-8e67-4ec9-ae8e-6f599a621c08,Dépôt,011023,5430
41555ed8-4f8b-46e8-a699-a6b09394e720,2da958ad-893a-4591-8918-f506095b9e19,Dépôt,040124,1464
0f5c1b73-1046-4f16-95e3-7e71912fcb9b,43c344c0-516f-47ad-bb2f-9a5291dcebe9,Retrait,210121,419
fb1e3205-e23d-4e54-b262-f103755598bb,21b56aa3-dbb4-4185-b308-906f08f9b45e,Dépôt,271120,8621
c35dc22a-465f-4964-b253-11c2544e3d9d,a4199f90-0d37-4f0f-bb2b-1de27c550552,Dépôt,131023,4967
5df78d7a-6372-4356-89ea-209724700194,c97fe9e4-9213-4c9f-819e-b9348299c5f9,Retrait,310521,7026
5db4021d-19bb-4691-ac66-06615aecf719,b4476913-8426-4d00-8a01-4809df6b2a60,Dépôt,250820,6561
6d53808c-1bcd-4a51-9568-b9ba5cc44c59,5d696243-8396-45d5-bc8b-f01d0809c198,Dépôt,070822,3159
8d65855c-f925-46ca-bd2c-5006d3a19578,4000f439-bc77-4d0c-b126-18c10b58441d,Dépôt,170222,2209
792bbc4e-f106-4d95-821c-817d7fe86be8,18191e2a-1105-4562-9dd1-546482f59d46,Dépôt,221020,2956
a2c4c818-90d8-4c21-aa5f-11a45eb1345a,50b4435a-d815-4f7b-8313-ea282f4d50ee,Dépôt,250123,9594
e7c60302-8dac-4674-96fa-da3c7795a7ec,c0948867-b427-44f6-969b-0b0014f915c4,Retrait,040623,4375
f25ab261-c09b-4b6e-8b6d-4272eaa6ab20,7034a68a-caa2-44d1-b454-4c6cd974000b,Dépôt,290923,4401
877ba7b4-bb17-41ac-a70b-eaf367f774c7,4be84005-16e4-48dd-8ff0-2f15d81a1461,Retrait,061021,1422
0e6d2b97-58b9-4af1-8dcc-2310f0c00943,0656172f-00da-496a-b36c-acb1522c765e,Dépôt,251021,3241
800714f2-d0c0-4795-9b13-a1d99f2e44df,208e3e21-af32-40ff-9917-252f0897da08,Retrait,170520,3626
7c43afea-3ae3-4c64-9067-c8fc18d4bf3d,6d6f0476-bad6-48f4-b2ef-d5c7f5cc2d52,Dépôt,180420,6585
720a05c5-24da-45dc-b488-ddb4f3438322,fb24dfbb-842b-427f-83e7-8e734dec2d09,Retrait,080620,5299
2ee226b1-9b5a-4fb2-bd9f-14131b99c79a,e210bcd4-7581-4805-8e59-ae874ddba5e3,Retrait,280621,4398
abd6cc4b-076b-47a4-91ed-c97c73dc1e90,5bb5fd86-823e-4b20-8124-05b3f8cdc358,Retrait,220221,1955
d81456ea-cb56-45e8-84f5-373f637eda08,759d2ad1-9bce-4189-b0a3-7ce593d30911,Retrait,200121,6780
907be962-1d19-4703-8a51-b02c6332eae3,63f92b81-e7ba-4b82-9c5f-36907c7f4f84,Retrait,200423,9502
94b4b58d-e25f-4014-965a-7811cade7a6e,d4efa477-5805-49bc-bc01-5a896e5a64d2,Retrait,211220,143
27d97818-f507-4e51-9fbf-81a74284ac32,78b866c7-288c-42e1-9e8a-6f5ce4b1fd0c,Dépôt,230421,4678
1d5544bf-4f0e-40e9-9096-b98ad2909316,162d9c2a-1f22-4313-b723-db72de5ed054,Dépôt,100322,2778
5d99d2f1-d9c0-4405-898f-e4522aec8ca9,d838f0cf-c2f2-4578-9fc1-60dd0f7848fc,Dépôt,080522,4527
15650a97-cf64-42ae-8dba-42542f84ad64,f1dd7a61-6a0e-4752-afbb-5294a4be6102,Retrait,070423,7813
f7f43be1-7e55-4e66-82fa-9ff485cc13fb,8a93f647-3531-4808-842f-034a4b8f64f5,Dépôt,210620,8663
f691ff06-d80d-47b2-89a0-536dd9ec80c1,d751c19b-fadb-4a72-b8a8-e7061e54dbe3,Retrait,201021,9025
b156c643-892b-47dc-80fb-fa9d6772e0e7,f039adb6-07cd-425d-8fd2-2c5730690d17,Dépôt,230123,118
e5bb304e-d4a3-4001-835a-d33f9936ff14,1ff17b0e-692c-44c0-9ee4-52f2b83d6a55,Dépôt,291221,2259
a1622934-f899-4440-b5d3-a2bf3b720746,5d6c2119-3765-4873-b648-ecfc7f153652,Dépôt,030923,271
511b85a3-e62e-4bdc-b80f-64c8e70387c8,c2f7947a-995c-4ed4-8e87-3949ab0d2f5e,Dépôt,050520,3927
9053e891-7d86-4833-94f0-07decd6483d9,7ad45c8e-91a5-4be5-89ae-2d3d16f99a09,Dépôt,120821,6779
ac92c85e-0da1-4495-997b-0a878b92179a,db818d11-89f8-4a38-ae1c-c53c27a13d99,Retrait,040820,462
ac29e059-4ec3-4997-8557-0e33fcdcb7d0,22f0aa76-8118-486b-bffc-bfbddcb6e6cf,Dépôt,221223,4488
5dfd2be2-ea6d-4374-b1ba-a72561249603,ffb24e54-7650-452f-a4bf-fb8b5b2d8786,Retrait,241223,5135
7e9c10af-d173-44fc-ba97-6a6b1a652403,e4ac605e-cbbd-4c24-92b7-c266764484ec,Dépôt,220123,4428
add22618-0ba2-4aca-9669-85c0e8296806,9ab8371b-a2a1-4c3d-a3ea-1571a837febd,Dépôt,130721,980
db51ec33-adce-4b08-953c-8b01c5a07ab6,473e743c-8241-45d0-beb8-2ef83b2c87ea,Dépôt,270121,4121
ab1361e4-1f61-4bc2-8849-ca011a7d74fe,ef5db56e-b9b3-4a72-9531-1b6951105fb8,Retrait,140923,1988
878b3571-c18a-435b-840d-108c626e305c,230f36ad-131a-4698-af6e-6c609b8053b0,Retrait,260221,8505
e1c3fbe7-7cc9-4ee4-809d-9efe5421238a,a9eac8b0-4ec2-4a28-a308-46d9b355962f,Dépôt,150223,7214
fc12bb27-1ccc-4191-8b49-6f378e9bb33c,df176365-55c1-405a-8d95-e0f382921391,Retrait,270620,4866
5b938b6f-8bb8-4a6f-bb7a-c1a9ef345f4c,7a29986c-55af-4661-8e40-31f41cffc5b7,Retrait,140921,1167
62166c6c-6642-4e27-902a-9d59f434dca7,53ad6573-c081-4d44-bcb7-f29d322e08f1,Dépôt,010422,4664
445b65fb-e7fe-4e17-b613-55638d1bf73f,8f93df02-0f08-4af4-b2cb-0f5116f3514b,Retrait,151120,8361
935bdca7-55e4-4841-a3b0-12e0b8860010,b8c4823a-50f2-43ed-8aa6-a69de32ff1f9,Dépôt,140721,873
de3514b4-62e9-4b1a-a5aa-ab02d285cb45,f7bc1da2-8f65-454c-8bf6-5f529ccda061,Retrait,130920,7871
aadd0e17-e56f-4eba-84df-2bdb0d1692ed,2bd06609-8a05-4ffc-9405-c651627b5fce,Retrait,210423,2716
27759ad1-b04c-4df8-8569-8deae299db64,12ce404c-e1b4-49a5-a06a-1e64de8eed97,Dépôt,250421,2357
b3a35d14-bbe2-48ba-af86-effeb7896af9,04b5a765-c43a-428b-9ae0-ee0791ff8fa5,Dépôt,080323,1621
af14270e-e5db-476a-8ead-56df2f2e2c9f,bd96ad04-b00f-4e59-8c38-58a3923855d2,Retrait,021123,2345
5faa23c7-858d-4100-96e6-a74c10af08f2,5cdc3ccb-ccd7-40cc-97d3-0cfbf8cc9cb7,Dépôt,231221,2905
e6743e02-4bdf-400e-8442-05956e5c69e4,a33bc47e-215b-4c0b-8d31-345b444cfacb,Retrait,271222,8233
d3f13b65-fc66-4879-afb6-8af44bc9a74d,846fb0bc-ff36-4b4c-a3db-4f49c0c5c4f4,Dépôt,191023,3295
22567108-683b-4eec-a5f9-237f1895b781,63a12085-2bf6-44d8-86f4-595c988cceb4,Dépôt,180823,7960
1e93b432-5ca3-4eee-8521-ad30a22fbb8c,5b2ab023-9aef-4468-96cc-56d456b09be6,Dépôt,241222,4950
51ca6e3e-879c-40ca-aacc-dba418916394,fd05ed3b-55d0-4482-9a75-d7bd3ab7a975,Dépôt,130320,3749
841912ef-a1b4-4593-bbbf-aa9ab8a197dd,77b53d51-4d65-452d-b1ec-1e787a229641,Retrait,040320,2525
17a82295-8cfc-4434-bf09-dbfd4c0782eb,114a71b0-bb64-448d-939b-cad345783e7c,Retrait,161223,6026
58c01a07-8577-4465-b306-6d4a8ecf5824,2f736999-57ba-4e23-945b-d5fc8c28cf86,Retrait,020124,3520
2a7af063-e4a1-4dfc-9281-4d5cb13fd089,33f0c7cd-b089-48f1-8561-975ad8888572,Dépôt,030320,5932
ddd880b4-278d-44e5-ae75-d67224f9fc13,286247b9-7105-4ab0-8651-995c9d6533ef,Dépôt,140222,7205
3afedb4d-1c50-4a84-a536-e3e52330f9db,dbd52774-cf33-492c-b277-f0c1618c35c1,Dépôt,210320,7640
4bcd2cae-b0f3-4682-82e0-8fad29906213,b386e54f-1cb8-499c-a6d6-30c84d088904,Retrait,180720,5504
9eddb3ae-6ec1-41fd-ba03-b2ae8f1a61f9,4dd1bafc-77c4-468a-9e25-052e4dd23a14,Retrait,100520,1651
2a10ce79-e466-457a-ae07-ae984795c204,38d687d6-41a4-4f71-8be2-b40ef0186038,Retrait,021220,8479
411122a9-5a84-4ac0-93a5-2b60a08b8243,6d5694b0-671e-42ae-8c62-a35c62e22eae,Retrait,100723,8524
8ca1a3c5-09dc-4d65-baac-5a6d82abb7e7,ae711783-c70a-4801-a954-fb64913b2cf8,Retrait,020224,8375
063f2262-adf6-4b98-b8e9-aafe66e3d4ae,82ed243a-f2d4-4a99-9908-4753bbcc798f,Dépôt,100120,2112
af4af326-1edb-415b-a427-6641b2fddeb1,c0f5a516-901f-4f9c-b072-5dde90b2e659,Dépôt,021120,2282
ba457421-c63a-4058-bfd5-6e181ae56d53,e33568e7-ae75-4269-b5b1-b50ae151ccc4,Retrait,240820,7754
9dd22b48-72e2-4448-87a7-ff1ce6d0e54c,b616b2aa-f806-48cf-ac56-e503863e114c,Dépôt,240821,8607
62b0947a-d25c-4065-8f32-50151823f558,f69a829d-2e43-4720-a02f-15dc21c1e913,Retrait,200720,6718
842992a5-3d95-4ec6-97fb-a6db85a828fb,9ba869e4-aee4-451f-bfe0-7b6ea4e112b7,Dépôt,090124,4411
1014de15-8871-4dd4-8543-bc183e01e33d,f911fe01-3c60-4a5c-a90c-15a6d330c6b6,Dépôt,200222,2208
dbb172b3-1bcb-44d5-a52b-ec6c80f08f3f,fd80f373-87b3-4e90-9eb5-4fb200263c57,Retrait,120224,85
fecb8d56-fe21-40df-ac7b-7058542a361f,25839e02-194d-48da-8762-00a95f2a1303,Dépôt,100923,4213
d564d522-015e-4b64-bfe0-79f3f52390eb,eb70051c-6f8b-41d0-96d7-801fc10026eb,Retrait,131221,5738
d5fbec2e-b7cb-42b3-9770-5b63d50a67d5,8cb3028c-eaa1-4206-a6f0-12819ee35ee7,Dépôt,020621,8209
bb63ac15-5e7a-479f-ab2c-1ed3c70305af,bf520714-ecc8-49c1-965f-b50b92ec0381,Dépôt,220521,8939
349bf007-4359-44d9-8efe-c18d0dc340f9,7abeca06-7f55-4d3a-ad45-cb6816959480,Retrait,220521,5342
4c04de82-024f-4683-96f1-42f8175ab3ff,82d290bb-7a72-42de-80fc-0e807dec5f7a,Retrait,310122,1620
631162ef-f763-4310-918c-a1543495c249,7dbdab29-b14f-436b-b907-d21af2e6c9f9,Dépôt,100421,604
f18dda04-c1e0-4191-9927-94d3cc141f3d,2774e4f3-4fb7-43a5-8b30-d51f61eabc46,Retrait,281221,3429
0c67ae31-04f4-433f-a0e8-c856e2b1e2bb,1ff96651-0de8-47ee-a47e-8b968ecee311,Dépôt,031023,5722
b6a0ba06-33d1-4cca-894e-b10cdf07bbd4,01449045-5990-4eee-86ef-2481e3085ba9,Dépôt,191023,6146
e5472692-df25-45b4-9015-d2c847c8144f,443536df-dd35-4f2b-b7e1-7c3b0bea2841,Dépôt,290323,1025
a9dd63c2-ad73-43a9-9b8a-e8a374d32257,6abf2c04-5750-4da5-bfc4-22b05761ccb8,Dépôt,240923,3668
aa031768-8d35-4346-9516-ab4f02219cd1,1ee8f0f7-86c0-4eee-a9cd-559c244ad178,Dépôt,200920,5022
33bff536-8a0a-472b-8880-a2e6b9e8b364,3ab5e50e-11ac-47c2-8cae-48e502c4cd95,Dépôt,200820,9847
4ddb2a32-d801-4efe-920f-c388afcd1d61,37e315bd-74a5-4712-8c6b-152acc983182,Retrait,060920,5195
d8617217-434d-46a8-b186-a19456c4658d,4e850563-9064-4792-85c0-8ab864fd94d6,Dépôt,131221,5358
c1687fc5-5b9d-4cc1-9c98-ede176186ccd,339012b6-79ae-417b-bc0c-13b61e8554d6,Retrait,220823,2252
3b3b4c2a-5aa7-41e9-b0a7-423a350b4ba1,725c4e7b-d20a-4116-84d9-bde6ff4cf7ac,Retrait,120920,1335
0e57db5e-1c64-438b-ae84-62db296af5f8,e415ee3c-54ef-42d5-ad51-57dbfd546db5,Dépôt,121121,5625
786dd659-7d20-4528-a20a-8d3a4410404b,65f66aed-d7fd-433b-818d-5a1951783dec,Dépôt,200620,9064
e9185784-c892-4d10-833a-195368db581e,2362bafb-9743-48ba-a27d-a54a28117115,Retrait,120922,8885
73748860-7335-4c5b-b020-d7829aacc171,c4696c4f-a443-4241-bc34-4c0eedf25fea,Dépôt,190920,2903
42919cf7-83d1-49f4-99af-d0d31f93fd2f,12961f3e-dda2-45e9-b3e0-e85a2ef3eac3,Retrait,290422,8758
a18b055b-8bbc-47b8-bc0e-71c9994dbac4,6adde868-f0ee-4ba4-a4d7-a371da015184,Retrait,180920,5393
4c8ba314-98f0-4929-be60-81c56018797a,f2c61dcc-e075-4a41-9505-52f2fa0d1a89,Dépôt,300920,5622
e7cd597a-4429-4085-8604-072ae61d5d5a,b051d0a2-23a9-4fbc-8368-cf677d0bc981,Retrait,110620,1237
a8a3a0b1-5346-48c5-8563-72c7422c81e5,3cda1c32-1fc0-4270-948a-0b89a0a88aec,Dépôt,261122,4629
cb7d2c53-9ffb-434c-aa1f-bb8bb5bf7bd7,af301f65-4c97-4b82-9370-2f6b516c8524,Dépôt,230823,8094
71b1d3be-e16b-47c1-a875-af49795a3d43,4d08b218-301b-4f3d-b60f-2bb88edccb92,Retrait,091021,2914
9a41b976-a549-47f7-8ef0-6a839646e467,41fb0f95-1909-4c04-b8ab-c3de3726d000,Retrait,141123,515
3b794ec5-15d1-4a92-9af1-05d2d680fd95,ce2dba14-319b-49e8-a2c6-7ebec52bb855,Retrait,150123,3469
08bb9758-275a-4402-8aa3-9b0e19e06bcb,0fc6e323-330b-464e-8fa9-fcba5a12d7e2,Dépôt,090423,2728
bb306d06-f659-4f9e-84f1-079b696af723,c8c96999-151c-4ecd-90d0-84e6279ec367,Dépôt,051120,8985
f90e59db-9571-451f-8170-a9760689e96b,f384b46d-029b-4a40-ace5-c62dd8eccef1,Dépôt,230421,6490
746f88e1-2933-4da9-a569-24996ed718b8,3743e5a3-a27d-492f-b520-d12a0857b140,Retrait,260122,281
1555e381-ddd8-4233-a7f0-5aaeea470d55,3c65a9cd-e0a7-4100-a618-031db3a56efd,Dépôt,221022,1326
ac7659ab-28bb-4ef7-a099-001be55c7b63,518e4d5a-fc92-4593-98fe-4486f3f665bd,Dépôt,071221,1545
2e20a069-94d8-4357-b4b5-dc4f76c98142,0038a17c-8ac5-4d82-bc08-300f3e740677,Retrait,170623,8223
f6d67fe2-a564-4fdf-b0c0-9841abc00fd9,88ab5824-7705-47bd-a32a-73a5054a73a4,Dépôt,310823,2202
62f23754-e300-4a40-8e71-0d2bf811de99,3f2ed761-57ff-46aa-a3c6-eb48d5897232,Dépôt,080721,3244
3162f5cc-1b9a-4da7-95fb-e4ac77827ccd,8c79a852-24f5-4194-8760-9435b5a1e33f,Retrait,310521,9752
8237b1c5-02f0-460d-9180-28d16cbcd87d,1b4458d0-c8c0-4c48-8e1d-e9792e835839,Retrait,030921,7395
e9833506-f8ca-44ef-a577-63df94ab8961,536d1aa9-1833-4b25-a103-9e9b25858a2a,Dépôt,231022,1861
d669226d-0076-4a58-8ca6-155d8251f1b5,53395049-ae87-45f9-90ae-eac790e13c3a,Dépôt,120120,9258
b2c6f706-8212-41a3-b20f-6ba77be3e72e,de0bead0-8237-4fb8-8393-c17f660c2299,Dépôt,120120,9354
8e62e6b9-dc45-4e1b-aa98-dd574233bb75,df3f68cc-5b84-4aa8-a70b-5f0795151499,Dépôt,130223,6991
39f4a677-d8f6-415a-8fa1-f51554727e58,be5945b1-947b-4101-98f3-b8b660c6a816,Dépôt,230422,3300
bb9e590d-aa02-4ea8-9ddf-f2817f282ba1,d3da0cb5-73af-4a4f-bb57-75972b3870b0,Dépôt,250920,7119
4d38bbc0-6f33-401f-b36a-5a0ec2023484,f892d8a3-a4d0-4b50-a178-82dd9c145c0a,Dépôt,190522,7866
23cbfc21-2144-44fe-b4c6-733f1e7aba01,5da51ccb-ff61-4dcc-b141-5e6907261d24,Retrait,130323,1478
c144713e-820e-4d3a-b90b-117324e8932f,7f619eac-9413-43f4-949b-660358ffb847,Retrait,290421,65
d4ca76bb-167b-4825-a640-e02758b2e7fa,00596d47-ea0e-46ff-a060-0cbabcc54e90,Retrait,190720,6957
7a0b0ab3-6bf2-4cfc-a2b6-32b144932eaf,0bd3d374-de2c-4101-893c-637871ae9ef8,Dépôt,141121,6586
560498d5-8c50-4d70-a823-99328ae7d0f7,aa6fd44a-3c3a-4ba1-92c3-a3b7162a1bf2,Retrait,290620,7219
48b1ac81-8851-4fc0-bbe8-88231778cad4,8a2c193d-2efe-4a34-843c-4c0d90c097bc,Dépôt,140120,2116
f0dae3c3-4ebc-4ba2-a0d2-6e1ac5c91fe6,7d6aad75-d974-4a9a-ad41-b38af04b0bf3,Dépôt,040622,2150
a7a073f9-5bbc-4aa1-9ec5-e9c146602573,28757914-4a56-415a-9dd7-bfb98dd394ef,Dépôt,050221,9430
0467b289-07c1-4b86-b1e4-4cac608b2630,d3b63a4b-df3e-4f76-b926-33b341ad5c65,Retrait,150122,5255
a0b03899-ca8b-44f2-bf76-672c29eca42c,e7c067fc-1829-4e7b-8976-cdf8c7ff4e47,Dépôt,100820,6706
b1a1f5d7-926a-4455-a423-738c634fe9a1,ce808b43-012d-4e85-91fd-f559e20920cc,Retrait,290522,9483
64f76c6f-49f1-4a10-83af-2c7a3a24fbf8,0e65135f-983b-4a34-b511-abb24fc96f1e,Dépôt,300523,8228
d3223dd0-92e1-4d1c-87c5-48734ce7d372,1f575c5b-004d-4d93-bcea-8c0242cdc4a2,Dépôt,300921,5155
8cc43038-e7c4-422c-9c44-11e742620562,f8212995-b956-4cbb-87d2-a49a33f223e6,Retrait,090223,7167
a00c5265-a832-4aba-9f47-861870c2a3f1,ed6d512f-8c53-425f-bafd-48728cd39fd3,Retrait,270222,8983
76d82995-a08c-46ef-861c-eea4d8e82943,45de1ee0-2c78-4627-85da-979bad28ba7a,Retrait,280220,2630
a6be8650-804e-4196-a223-43b7cf804167,99a3f25c-804f-4fd1-bc8a-1f344a259462,Dépôt,260922,6621
580f3b0a-5c5a-4227-b243-0811cde1a1bc,3c482914-0e12-4a29-afbc-0f20c56eeb49,Dépôt,211221,9160
08f55bb6-7f3a-4442-b396-8bfce968caac,86c4192b-f63f-4bf5-a6a9-816ccf6afad6,Dépôt,040224,2876
c059fca8-ee12-4076-a1f2-048b2af22e77,d85c3b13-5855-486e-b24d-14d1e205f96c,Retrait,020122,322
89bda9b5-e282-4975-9abb-0aabbb52109a,13844f1e-a3c6-40f7-8c06-c4d192d97d05,Retrait,150822,3284
582c9677-9df6-48dc-975b-d4f821490134,159573ba-6efe-4f9f-b89c-ef7b59bb0b3b,Retrait,130520,629
dc2c90fd-f9a8-43cc-a149-d889d939c6a1,ff5f2036-2512-4b6c-aac3-2c6dccbec944,Dépôt,051120,6444
3795293f-05d7-41fb-ad08-8c10a645eb82,0c2be6e2-b76a-4364-b398-35cd980beb19,Dépôt,191022,3038
b12fc2fd-8bd1-4d7f-af85-843167645365,071e8ac9-0354-4539-b317-38ce848455bd,Dépôt,210123,4365
1a9f0a96-b2b2-4d97-9846-dd73a73602a1,8e9911cf-533b-47c8-a7b1-6db9216ad4a1,Dépôt,061020,1504
dc228e8c-9d77-4c0b-91f5-67b5b54b94bb,6a6a3509-f877-4740-9d35-d928d773099e,Dépôt,260322,3370
eed9c4fa-fbe6-4853-959c-acb8fc74ca5f,533da412-ca62-4409-a089-28600b8a9c31,Dépôt,080223,2175
19fb1381-1449-488a-bf18-b2eea61f1e71,13e28c6f-fede-4d14-9eec-0c3f8601f606,Dépôt,120721,6681
7b40d4b9-01b7-4688-b2d2-aea635e3a185,0c3ac8df-d43c-4a42-9bf6-270431089cf5,Retrait,210720,821
f55c2228-7700-4795-97c4-5ef4fb13973e,1d3fb74d-a83b-49b6-a6f2-7512c754eed7,Retrait,180920,1907
30ebd631-1a89-4b80-85d3-e529c8ea7c7d,92c616c2-333f-4d41-b384-070501cc4c3b,Dépôt,100523,9783
7d5e9b04-abf6-4c2a-af9a-db5eb18f9033,63eda792-98ea-42e9-b1bf-fd87e815cfe9,Retrait,200620,2229
eab95acd-68e1-4bc6-a7c0-d8c680e2c5b8,aa16da65-429f-4793-8d77-4fe3df7501f4,Dépôt,050922,1571
6189568b-6a3c-499c-a882-c6383aa8904a,20b0ae47-adb3-4975-8207-cdcc10b31aee,Retrait,130823,5079
3a2a582b-4eab-4b9e-86cb-50bfeba2f958,5103ac61-0e5c-40f6-950e-93a0cad5514f,Dépôt,051023,2522
bf158fb2-5119-4731-9260-809b5b4c10be,d76d0efe-ccb8-4cb8-9e5c-7234d8a5924d,Dépôt,180122,1593
5dbf349a-85ca-4cd6-af36-44a00b652d00,a31f23e5-0240-446e-88b6-4d23001f12fe,Dépôt,020421,3151
fc526b95-494d-424a-b248-9bd71f34ed97,d624e178-fab5-476d-a8d6-02a398a570e7,Dépôt,300321,654
d99a265b-7d5e-477c-92e6-35efd9cd8bc5,649e675a-a246-4b71-98e9-a0c062a3138e,Retrait,080322,8438
015ae01b-ca35-40fe-b855-561b44d1dd9b,5f8434c9-1076-465e-9c6f-80e78a662c98,Retrait,031220,4674
b4fad42e-cfe4-4eda-a701-a16ec061cc6f,de14796a-eb4a-4b94-98c9-f6e11acb975a,Retrait,110622,6896
247b58a3-14a5-4e2f-950a-955372df59e5,df8651df-b155-45d0-8114-46473cfacd68,Dépôt,220521,2549
575e2369-4968-4188-9954-cdf6164e6630,a616b593-b9ba-4f67-9e45-e71651598331,Dépôt,051120,7147
05818114-bb99-4ae9-885d-2b155a3a5534,13822d5a-4801-40b8-82dd-a35958b5b5a1,Dépôt,040220,6317
8f2070d1-d7dd-4aeb-9e0c-858c841d1757,f3fa4db1-7f8b-4d0f-8416-9556aec0bd03,Retrait,260121,6338
8ee07e9b-2208-47b6-957c-2865345609e6,c3767cce-444d-4724-a932-b9839d9c4e84,Retrait,140922,5073
133d5d11-3786-4184-8536-867f60ae3b6f,d432a867-4402-4f82-ad89-568cc143bc68,Retrait,200922,3072
7e497d22-7844-495a-b175-8cea41f983a6,00c19c1b-52c1-4289-aebe-fa586f193d1f,Dépôt,301222,2936
c64c1846-6c4c-43ec-85f6-611214256f70,37d9f779-a260-458b-9944-125df7f54625,Retrait,300622,2751
be88ceaf-4b01-4618-86c8-1f446f43a40e,825f5637-53c4-4efc-ac47-260e9e5ab507,Dépôt,160722,6196
f870480a-77b4-4f03-a1ab-8eae1070756b,8264f193-bb70-46b4-9f0d-2e4c039e3c8f,Dépôt,291023,5314
edb87a87-9643-4f50-9915-6aea59709a5c,f37dfb6b-1afa-4a91-9c13-6cd0ca39eaea,Retrait,010520,7183
eef7c239-bea8-43fe-8f32-03d3ed8f1ecc,8620fcbe-d8b4-48f7-83f1-da18cdc14721,Dépôt,100222,8163
b1e34a11-7365-43d8-a00b-631f2e55c779,28ec7d13-5c5d-4e10-81a3-4795781a5a5a,Retrait,220621,2138
ccd40e75-62c0-4c74-b6ed-4ce828dea3dc,a20eed07-14f6-4ebc-8a91-9be10ccb6504,Retrait,061023,9820
bad8e4f4-5e58-4c5f-87e2-135bcefd7a4e,c67b5ec8-710b-4874-8479-e8d8b468fbb0,Dépôt,311022,1455
83207fc9-245c-415c-ba46-eea6f888eca7,b3da6348-b564-4d1c-92a5-1ddfe3b9a208,Retrait,190124,9982
ad8fc259-9310-4520-82d1-770fe2a4d209,788fc92f-ccfe-43de-bfa4-514e38901210,Dépôt,200124,8113
854babdd-b90a-4412-a325-42ef08ea3770,ced4b564-a658-4377-b545-0be149524c93,Dépôt,270221,2334
8953da57-abac-4225-ae42-3c6afa95ab9c,f389e514-4aba-4dc6-a9c6-9eaec5f6ac34,Retrait,141123,9406
3ad2b9fe-0008-4ce4-9e3d-5049c949f184,7af32f2b-344a-4529-a2e6-9897ea3200ff,Dépôt,280420,5708
e7cd5058-d503-4cef-854e-bbae99e8b152,1f184316-7302-4aab-8f27-248474bbcf4e,Retrait,221222,4381
b0454549-5767-4711-ad51-9de70ec1ffb2,f0df4e94-1d3b-4190-92f3-8dd80b8624ef,Retrait,100722,9217
63e4a407-ccda-484e-9bb9-eb3a66a509ea,ba9d0e06-f855-4cf9-86c1-1f29a9de3f53,Dépôt,151120,57
aaaa3130-21b6-40f3-81a4-4f28e1cb55c2,7d7d8450-395c-4164-b648-d5b6b06f1cfa,Dépôt,280420,9824
c24269e4-4663-43e0-b8b2-902cd84b184d,4b09199d-6991-4592-8612-d3196afd1ebf,Retrait,060922,4963
b29389ba-19cb-407b-bede-26a080ec6b5b,f2656ca5-b3f1-4185-8058-d1d2e8e2951b,Retrait,130323,2853
c2d9718d-540c-44e2-8bca-6e63dacd91cc,c26abc75-8a06-4c7e-9d8c-f4b0a400e2dd,Dépôt,040820,5687
b5b63d34-4ba6-4328-9d07-c468d6186184,0e2e4239-2bf7-4a6f-8b49-28dd95692830,Retrait,110520,3907
7e3dcec6-5de5-4af9-9a0a-65ca4023f7f9,e8b8b27d-54f2-415f-ab0e-0482ba0609bb,Dépôt,080321,7590
76ee3b46-1caf-4c0f-a83b-67d33698920a,fc6b0fb9-2e58-4007-bb13-8a0a3b3f4bcf,Retrait,290620,6092
f1227ccf-f4be-4694-a59a-847bfa833e31,92d2631b-5162-4cd6-9757-57b0b4cad2dd,Retrait,140321,909
67244611-832a-4479-b437-3dc1e2eeacb6,12bdc000-8279-4b10-8050-aed3373ce0a2,Dépôt,041122,942
08def1f4-adbc-4452-b509-b32111a00880,6079b3e0-452d-4ec8-b1e6-b72ff961904f,Dépôt,030322,9517
7a2f0118-07fe-4e0b-a67d-d1e7dff3e01f,1ffbbb43-c0ce-4f5a-a64b-1bba0fbbbf50,Retrait,120823,8292
761ba53a-36c5-443e-b3e6-4597eebef617,db4c2d00-a7db-477e-a017-449f54b35a74,Retrait,300423,9788
29cdf688-b024-4f46-b9e6-ae7c49ce6742,3e853015-94d4-4ae5-91ce-bf365e0ebf44,Retrait,171121,5578
f0a298ef-4472-4b30-b67e-94c740189017,89d96d4e-d04a-49f3-82c3-3f6e0da2579c,Dépôt,191222,8991
3252dc83-0728-4bf3-a741-e90a5e74f857,8bb59bd2-165a-4081-8977-0dd8d1ace140,Retrait,120322,3783
1576094b-3376-48b0-bc51-f17274b920fa,be853693-ce59-455a-bfce-e1cfaeb74b19,Dépôt,160122,4764
08506e1d-4150-4d0e-b5ab-40ef99c65e1b,921d883e-68f2-4d0b-9fb7-47ac83af8d3f,Dépôt,310723,797
